21: export const tenants = pgTable('tenants', {
54: export const tenantMembers = pgTable('tenant_members', {
69: export const rbacRoles = pgTable('rbac_roles', {
83: export const rbacPermissions = pgTable('rbac_permissions', {
93: export const rbacRolePermissions = pgTable('rbac_role_permissions', {
101: export const tenantMemberRoles = pgTable('tenant_member_roles', {
109: export const rbacAuditLogs = pgTable('rbac_audit_logs', {
122: export const auditLogs = pgTable('audit_logs', {
146: export const users = pgTable('users', {
182: export const categories = pgTable('categories', {
207: export const expenses = pgTable('expenses', {
238: export const expenseShares = pgTable('expense_shares', {
252: export const reimbursements = pgTable('reimbursements', {
269: export const expenseApprovals = pgTable('expense_approvals', {
288: export const sharedBudgets = pgTable('shared_budgets', {
315: export const goalContributionLineItems = pgTable('goal_contribution_line_items', {
333: export const deviceSessions = pgTable('device_sessions', {
349: export const subscriptionUsage = pgTable('subscription_usage', {
364: export const outboxEvents = pgTable('outbox_events', {
387: export const sagaInstances = pgTable('saga_instances', {
408: export const sagaStepExecutions = pgTable('saga_step_executions', {
426: export const idempotencyKeys = pgTable('idempotency_keys', {
444: export const distributedTransactionLogs = pgTable('distributed_transaction_logs', {
465: export const serviceIdentities = pgTable('service_identities', {
480: export const serviceCertificates = pgTable('service_certificates', {
502: export const serviceAuthLogs = pgTable('service_auth_logs', {
520: export const budgetAlerts = pgTable('budget_alerts', {
541: export const budgetAggregates = pgTable('budget_aggregates', {
570: export const alertDeduplication = pgTable('alert_deduplication', {
690: export const financialHealthScores = pgTable('financial_health_scores', {
743: export const forecastSnapshots = pgTable('forecast_snapshots', {
755: export const forecasts = pgTable('forecasts', {
780: export const cashFlowModels = pgTable('cash_flow_models', {
802: export const currencyWallets = pgTable('currency_wallets', {
813: export const fxRates = pgTable('fx_rates', {
822: export const savingsRoundups = pgTable('savings_roundups', {
843: export const balanceSnapshots = pgTable('balance_snapshots', {
858: export const liquidityAlerts = pgTable('liquidity_alerts', {
875: export const transferSuggestions = pgTable('transfer_suggestions', {
894: export const tokenBlacklist = pgTable('token_blacklist', {
905: export const passwordResetTokens = pgTable('password_reset_tokens', {
922: export const reports = pgTable('reports', {
935: export const vaultInvites = pgTable('vault_invites', {
947: export const fixedAssets = pgTable('fixed_assets', {
961: export const assetValuations = pgTable('asset_valuations', {
969: export const riskProfiles = pgTable('risk_profiles', {
980: export const marketIndices = pgTable('market_indices', {
989: export const arbitrageOpportunities = pgTable('arbitrage_opportunities', {
1002: export const priceHistory = pgTable('price_history', {
1024: export const stressScenarios = pgTable('stress_scenarios', {
1037: export const runwayCalculations = pgTable('runway_calculations', {
1052: export const liquidityRescues = pgTable('liquidity_rescues', {
1068: export const cashFlowProjections = pgTable('cash_flow_projections', {
1095: export const defaultPredictionScores = pgTable('default_prediction_scores', {
1107: export const debtRestructuringPlans = pgTable('debt_restructuring_plans', {
1121: export const macroEconomicIndicators = pgTable('macro_economic_indicators', {
1136: export const debtBayesianParams = pgTable('debt_bayesian_params', {
1190: export const loanCollateralMetadata = pgTable('loan_collateral_metadata', {
1249: export const defaultSimulations = pgTable('default_simulations', {
1361: export const taxLots = pgTable('tax_lots', {
1377: export const washSaleWindows = pgTable('wash_sale_windows', {
1389: export const harvestEvents = pgTable('harvest_events', {
1400: export const assetCorrelationMatrix = pgTable('asset_correlation_matrix', {
